Time,X,Y,Z,,,
2016-06-21T06:04:49Z,123,123,212A04D5EF8A212A04D6EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D6EF8A212A04D6EF88212A04D5EF8A212A04D5EF8A212A04D6EF88212A04D6EF8A212A04D6EF8A212A04D6EF88212A04D5EF88212A04D5EF88212A04D5EF88212A04D5EF88212A04D5EF88212A04D6EF88212A04D5EF88212B04D5EF88212B04D6EF87212A04D6EF87212A04D6EF87212B04D6EF87212B04D6EF87212A04D6EF87212A04D6EF87212A04D6EF87212A04D6EF87212B04D6EF87212A04D6EF87212A04D6EF87212A04D6EF87212B04D6EF87212B04D6EF88212A04D6EF88212A04D5EF87212A04D5EF87212B04D6EF88212A04D6EF88212A04D6EF87212A04D6EF87212A04D6EF88212B04D6EF88212B04D5EF88212B04D5EF8A212B04D6EF88212B04D6EF88212B04D6EF88212B04D6EF88212B04D6EF8A212A04D6EF8A212904D5EF8A212A04D5EF8A212A04D6EF8A212A04D6EF8A212A04D6EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D6EF8A212A04D6EF8A212A04D6EF8A212A04D6EF8A212A04D5EF8A212904D5EF8A212904D5EF8A212A04D5EF8B212A04D5EF8B212A04D5EF8B212904D5EF8B212904D5EF8A212904D5EF8A212A04D5EF8B212A04D5EF8B212A04D5EF8A212A04D6EF8A212A04D5EF8A212A04D5EF8A212904D5EF8A212A04D5EF8A212A04D6EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212904D5EF8A212904D5EF8A212A04D5EF8A212A04D6EF8A212A04D6EF8A212A04D5EF8A212A04D5EF88212A04D5EF88212A04D5EF8A212A04D6EF88212904D6EF88212A04D6EF8A212A04D6EF88212A04D6EF88212A04D6EF88212A04D5EF88212B04D5EF88212B04D5EF87212A04D5EF87212A04D6EF88212A04D6EF88212A04D6EF87212A04D6EF87212A04D6EF87212B04D6EF88212A04D6EF87212A04D6EF87212A04D5EF87212A04D5EF87212B04D6EF86212B04D6EF87212B04D6EF87212B04D6EF87212B04D5EF88,,,
2016-06-21T06:04:50Z,123,123,212A04D5EF88212A04D6EF87212B04D6EF87212B04D5EF88212A04D5EF88212A04D6EF88212B04D6EF88212B04D6EF88212B04D6EF88212A04D5EF88212A04D5EF88212A04D6EF8A212A04D6EF8A212A04D6EF8A212A04D6EF88212A04D6EF88212A04D6EF88212A04D5EF88212A04D5EF8A212904D5EF8A212904D5EF8A212A04D6EF88212B04D6EF88212B04D6EF8A212904D5EF8A212904D5EF8A212A04D5EF8A212904D5EF8A212904D5EF8B212A04D5EF8B212A04D5EF8B212A04D5EF8B212A04D5EF8B212A04D5EF8B212A04D5EF8A212A04D5EF8A212A04D5EF8B212A04D5EF8B212904D5EF8B212904D5EF8B212904D5EF8B212904D5EF8B212904D5EF8A212A04D6EF8A212A04D6EF8A212904D5EF8A212904D5EF8A212904D5EF8A212904D5EF8A212904D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D6EF8A212A04D6EF8A212A04D5EF8A212A04D5EF88212A04D5EF8A212B04D5EF8A212B04D6EF8A212A04D6EF8A212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212B04D5EF88212A04D5EF88212A04D6EF88212B04D5EF88212B04D5EF87212B04D6EF87212B04D5EF88212B04D5EF87212B04D6EF87212B04D6EF87212B04D6EF87212B04D6EF86212B04D6EF87212A04D6EF87212A04D6EF87212B04D6EF87212A04D5EF87212A04D5EF87212A04D5EF87212A04D5EF87212A04D6EF88212A04D6EF88212A04D5EF88212A04D5EF88212A04D5EF88212B04D5EF88212A04D5EF88212A04D5EF88212A04D5EF88212A04D5EF8A212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212B04D5EF88212A04D5EF88212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D6EF8A212A04D6EF8A212A04D6EF8A212A04D5EF8A212A04D5EF8A212904D6EF8A212A04D6EF8B212B04D5EF8A212A04D5EF8A212904D5EF8A212A04D5EF8B212B04D5EF8B212A04D5EF8B212904D6EF8A212A04D5EF8A,,,
2016-06-21T06:04:51Z,123,123,212A04D5EF8A212A04D5EF8B212A04D5EF8B212A04D5EF8B212A04D5EF8B212904D5EF8B212904D5EF8B212904D5EF8A212904D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8B212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212B04D5EF8A212A04D5EF8A212A04D5EF88212A04D5EF88212A04D5EF8A212B04D5EF8A212B04D5EF8A212A04D5EF8A212A04D6EF8A212A04D6EF8A212B04D6EF88212A04D5EF88212A04D5EF88212B04D6EF87212B04D6EF88212B04D6EF88212B04D5EF88212A04D5EF88212A04D5EF88212A04D5EF88212A04D5EF88212B04D5EF88212A04D5EF88212A04D5EF88212A04D6EF87212B04D6EF87212B04D6EF87212A04D6EF87212A04D6EF87212A04D5EF87212A04D6EF87212A04D6EF87212A04D6EF87212B04D6EF87212B04D6EF87212B04D6EF87212B04D6EF88212B04D6EF88212B04D5EF88212A04D5EF88212A04D5EF88212A04D6EF88212A04D6EF88212A04D5EF8A212A04D6EF88212A04D6EF88212A04D6EF8A212A04D5EF88212A04D6EF88212A04D6EF88212A04D5EF88212A04D5EF88212A04D5EF8A212A04D5EF8A212A04D6EF8A212A04D6EF8A212A04D5EF8A212A04D5EF8A212904D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8B212904D5EF8B212A04D5EF8B212A04D5EF8B212A04D5EF8A212A04D5EF8A212904D5EF8B212904D4EF8B212A04D4EF8B212904D5EF8B212904D5EF8B212904D5EF8B212904D5EF8B212904D5EF8B212904D5EF8A212904D5EF8B212A04D5EF8B212A04D6EF8B212904D6EF8A212A04D5EF8A212B04D5EF8A212B04D5EF8A212A04D5EF8A212A04D6EF8A212B04D6EF8A212B04D6EF8A212A04D6EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF88212A04D5EF88212904D5EF8A212A04D5EF8A212A04D5EF88212A04D5EF88212904D6EF88212A04D6EF88212A04D6EF88212A04D5EF88212A04D5EF88212A04D5EF88212A04D5EF88212A04D6EF87212A04D6EF87212A04D5EF87,,,
2016-06-21T06:04:52Z,123,123,212A04D5EF87212A04D6EF87212B04D6EF87212A04D6EF87212A04D6EF87212B04D6EF87212A04D6EF87212A04D5EF87212B04D5EF87212B04D6EF87212A04D6EF87212A04D6EF87212A04D6EF87212A04D5EF87212A04D5EF88212A04D5EF87212A04D5EF87212B04D6EF88212B04D6EF88212A04D6EF88212A04D6EF88212A04D5EF88212904D5EF88212A04D5EF8A212B04D5EF8A212A04D6EF88212A04D5EF88212A04D5EF8A212A04D5EF8A212A04D5EF88212A04D6EF88212A04D6EF88212A04D5EF88212A04D5EF8A212A04D6EF8A212A04D6EF8A212A04D6EF8A212A04D5EF8A212A04D5EF8A212A04D6EF8A212904D6EF8A212904D5EF8A212A04D5EF8A212A04D5EF8B212A04D6EF8B212A04D6EF8B212A04D5EF8B212A04D5EF8B212A04D5EF8B212A04D5EF8B212904D6EF8B212904D6EF8B212A04D6EF8B212904D6EF8A212A04D6EF8A212A04D5EF8B212A04D5EF8B212A04D5EF8B212904D5EF8B212904D6EF8A212904D5EF8A212904D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212904D5EF8A212A04D5EF8A212A04D5EF8A212A04D6EF88212A04D6EF88212A04D5EF8A212A04D6EF8A212A04D6EF88212A04D6EF88212A04D5EF88212A04D5EF88212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF87212A04D6EF87212A04D6EF87212B04D6EF87212B04D5EF88212A04D6EF88212A04D6EF87212A04D6EF87212A04D6EF87212A04D5EF87212B04D6EF88212A04D6EF87212A04D5EF87212A04D5EF87212A04D6EF87212B04D6EF87212B04D6EF87212B04D6EF87212B04D6EF88212B04D5EF88212B04D5EF88212A04D6EF88212B04D6EF87212B04D6EF87212B04D5EF88212A04D5EF8A212A04D6EF88212A04D6EF88212B04D6EF8A212B04D6EF8A212B04D6EF88212A04D6EF88212A04D6EF8A212A04D6EF8A212904D5EF8A212A04D6EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212904D5EF8A,,,
2016-06-21T06:04:53Z,123,123,212904D6EF8A212A04D5EF8A212904D5EF8A212A04D6EF8A212A04D5EF8A212A04D5EF8B212A04D5EF8B212A04D5EF8B212A04D5EF8B212904D5EF8B212904D5EF8B212904D5EF8B212904D5EF8B212A04D5EF8B212A04D5EF8B212904D6EF8B212904D5EF8B212904D5EF8A212904D5EF8A212904D5EF8A212904D6EF8A212A04D6EF8A212A04D6EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D6EF8A212A04D5EF8A212A04D5EF8A212B04D6EF88212A04D6EF88212A04D5EF8A212A04D5EF8A212904D5EF8A212A04D5EF8A212A04D5EF88212A04D5EF88212A04D6EF88212A04D6EF88212A04D5EF88212A04D5EF88212B04D6EF88212B04D6EF88212B04D6EF88212A04D6EF88212A04D6EF88212A04D6EF87212A04D6EF87212B04D6EF87212B04D6EF88212B04D6EF88212B04D6EF87212A04D6EF87212A04D5EF87212B04D5EF87212B04D5EF87212A04D5EF87212A04D6EF87212B04D6EF87212A04D6EF87212A04D6EF87212A04D6EF87212A04D6EF87212A04D6EF88212B04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212A04D5EF88212A04D5EF88212A04D5EF8A212B04D5EF8A212B04D5EF8A212A04D5EF8A212A04D5EF88212904D5EF8A212904D5EF8A212B04D5EF88212A04D6EF88212904D6EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212B04D5EF8A212B04D5EF8A212A04D5EF8A212904D6EF8B212A04D6EF8B212A04D5EF8B212A04D5EF8B212A04D5EF8B212904D5EF8B212904D5EF8B212904D6EF8B212904D5EF8B212A04D5EF8A212A04D5EF8A212A04D5EF8B212904D5EF8A212904D5EF8A212A04D6EF8A212A04D6EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212B04D6EF88212A04D6EF88212A04D5EF8A212A04D5EF8A212A04D5EF8A212B04D5EF8A212B04D6EF88212B04D6EF88212B04D6EF88212A04D6EF88212904D5EF8A212A04D6EF88212A04D6EF88,,,
2016-06-21T06:04:54Z,123,123,212904D5EF88212A04D5EF88212A04D5EF88212A04D6EF87212A04D6EF87212A04D5EF87212B04D6EF88212A04D6EF88212A04D5EF88212B04D5EF87212A04D5EF87212B04D6EF87212B04D6EF87212B04D5EF87212B04D5EF87212B04D5EF87212A04D5EF87212A04D6EF88212A04D6EF88212A04D6EF87212A04D6EF87212904D5EF88212A04D5EF88212A04D5EF88212A04D5EF88212A04D6EF88212A04D6EF88212A04D5EF88212B04D5EF88212A04D6EF8A212A04D6EF8A212A04D6EF8A212A04D6EF88212A04D5EF88212A04D5EF88212A04D5EF88212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212904D5EF8A212A04D5EF8A212A04D6EF8A212904D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8B212904D5EF8B212904D5EF8B212A04D6EF8B212A04D6EF8B212904D5EF8B212A04D5EF8B212A04D6EF8B212A04D6EF8B212A04D5EF8A212A04D5EF8A212A04D5EF8B212904D5EF8B212A04D6EF8A212A04D6EF8A212A04D6EF8A212A04D6EF88212A04D6EF88212A04D6EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D6EF8A212A04D6EF8A212A04D5EF88212904D5EF88212A04D6EF88212B04D6EF88212B04D6EF88212A04D6EF88212A04D5EF88212A04D5EF88212B04D6EF88212B04D6EF88212B04D6EF87212A04D6EF87212A04D6EF88212A04D6EF88212B04D6EF87212B04D6EF87212A04D6EF87212A04D6EF87212A04D5EF87212A04D6EF87212A04D6EF87212A04D5EF87212A04D6EF87212B04D6EF87212A04D5EF88212A04D5EF88212A04D6EF88212A04D6EF88212B04D6EF88212A04D6EF88212A04D5EF88212B04D5EF88212B04D6EF88212A04D6EF88212A04D5EF88212B04D5EF88212A04D6EF8A212904D6EF8A212904D6EF8A212A04D6EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8B212A04D6EF8A212A04D6EF8A212904D6EF8A212904D5EF8A,,,
2016-06-21T06:04:55Z,123,123,212A04D5EF8B212A04D5EF8A212A04D5EF8A212904D5EF8B212904D6EF8B212A04D5EF8B212A04D5EF8B212A04D5EF8B212A04D6EF8B212A04D5EF8B212A04D5EF8B212A04D5EF8B212A04D5EF8B212904D5EF8B212A04D5EF8B212A04D5EF8B212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212904D5EF8A212A04D5EF88212A04D5EF88212A04D5EF8A212B04D5EF8A212B04D5EF8A212A04D5EF8A212A04D5EF88212A04D5EF88212B04D6EF88212A04D6EF88212A04D6EF87212A04D6EF87212A04D6EF87212B04D6EF88212B04D6EF88212B04D6EF87212B04D6EF87212A04D6EF87212A04D6EF87212B04D6EF87212A04D6EF87212A04D6EF87212B04D6EF87212B04D6EF87212B04D6EF87212A04D6EF88212A04D5EF88212B04D5EF87212B04D6EF87212B04D6EF87212B04D6EF87212B04D6EF87212B04D6EF87212A04D6EF87212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212B04D6EF88212A04D6EF88212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D6EF88212B04D6EF88212A04D6EF8A212A04D6EF8A212A04D6EF8A212A04D6EF8A212A04D6EF8A212A04D6EF8A212A04D5EF8B212A04D5EF8A212A04D5EF8A212904D5EF8A212904D6EF8A212904D5EF8B212904D5EF8B212A04D5EF8B212904D5EF8B212904D4EF8B212904D4EF8B212A04D5EF8A212A04D6EF8A212A04D6EF8A212A04D5EF8A212904D5EF8B212904D5EF8B212A04D5EF8A212A04D6EF8A212A04D6EF8B212A04D5EF8B212904D5EF8A212A04D5EF8A212A04D5EF88212A04D6EF88212A04D6EF8A212904D6EF88212904D5EF88212A04D5EF88212A04D6EF88212A04D6EF88212A04D6EF88212A04D5EF8A212A04D5EF8A212A04D6EF88212A04D6EF88212A04D5EF88212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF87212A04D6EF87212B04D6EF87212A04D6EF87212A04D5EF87212A04D6EF87212A04D5EF87,,,
2016-06-21T06:04:56Z,123,123,212A04D6EF87212A04D6EF87212A04D6EF87212A04D6EF87212A04D6EF87212A04D6EF87212B04D6EF87212B04D6EF87212A04D6EF87212A04D5EF88212A04D6EF88212A04D6EF88212A04D6EF88212A04D5EF88212A04D5EF88212B04D6EF88212A04D6EF88212A04D5EF88212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212904D5EF8A212A04D5EF8A212B04D5EF8A212904D5EF8A212904D5EF8A212A04D5EF8A212A04D5EF8A212A04D6EF8A212A04D5EF8A212B04D5EF8A212A04D6EF8A212904D5EF8A212904D5EF8B212904D5EF8B212904D5EF8B212904D5EF8B212A04D6EF8B212904D5EF8A212904D5EF8B212904D5EF8B212A04D6EF8B212A04D5EF8A212A04D5EF8A212B04D6EF8A212B04D6EF8A212A04D6EF8A212A04D5EF8A212A04D5EF8A212A04D6EF8A212A04D6EF8A212A04D5EF8A212A04D5EF8A212A04D5EF88212A04D5EF88212B04D6EF88212A04D6EF88212B04D6EF88212B04D6EF88212B04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF87212A04D6EF87212A04D6EF88212A04D5EF88212A04D6EF87212A04D6EF87212A04D6EF87212A04D6EF87212A04D5EF87212A04D5EF87212A04D6EF87212B04D6EF87212B04D6EF87212B04D6EF87212B04D6EF87212A04D6EF87212B04D6EF87212B04D6EF87212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212B04D6EF88212B04D5EF88212B04D5EF88212B04D6EF88212A04D6EF88212A04D6EF88212B04D5EF8A212A04D5EF88212A04D6EF88212B04D5EF8A212A04D5EF8A212A04D5EF88212A04D5EF88212A04D5EF8A212904D6EF8A212A04D6EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8B212904D5EF8B212904D5EF8B212904D5EF8B212904D5EF8A212904D6EF8A212904D5EF8B212904D5EF8B212A04D5EF8B212A04D5EF8B212A04D5EF8B212A04D5EF8B212A04D5EF8B,,,
2016-06-21T06:04:57Z,123,123,212A04D6EF8B212A04D5EF8A212A04D5EF8A212A04D5EF8A212904D6EF8A212A04D6EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF88212A04D6EF88212B04D6EF8A212B04D5EF88212A04D5EF88212A04D5EF88212A04D6EF88212A04D5EF88212A04D5EF88212A04D6EF88212B04D6EF88212A04D6EF88212A04D6EF87212A04D6EF87212B04D6EF87212B04D6EF87212A04D6EF87212A04D6EF87212B04D6EF87212A04D6EF87212A04D6EF87212B04D6EF87212B04D6EF87212A04D6EF88212A04D6EF87212A04D6EF87212A04D6EF88212A04D6EF87212A04D6EF87212B04D6EF87212A04D6EF87212A04D6EF87212A04D6EF87212A04D6EF88212A04D6EF88212A04D6EF8A212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212904D6EF88212904D6EF88212A04D6EF8A212A04D5EF8A212A04D5EF8A212A04D5EF88212A04D5EF88212A04D5EF88212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D6EF8A212A04D6EF8A212A04D5EF8B212A04D5EF8B212A04D5EF8B212904D5EF8B212904D5EF8B212904D5EF8B212904D6EF8A212A04D6EF8A212A04D6EF8B212A04D5EF8B212A04D5EF8B212A04D5EF8B212A04D5EF8B212904D5EF8B212904D5EF8B212904D5EF8B212904D5EF8B212904D5EF8A212904D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D6EF8A212A04D6EF88212A04D5EF88212B04D5EF8A212A04D6EF88212A04D6EF88212B04D6EF88212B04D6EF88212B04D6EF88212A04D6EF88212A04D5EF88212904D5EF88212904D6EF88212904D6EF88212A04D6EF87212B04D6EF88212B04D5EF88212A04D5EF88212A04D6EF88212B04D6EF88212B04D6EF88212B04D6EF87212B04D6EF87212A04D6EF87212A04D6EF87212A04D6EF87212A04D6EF87212A04D5EF87212A04D6EF87212B04D6EF87212B04D5EF87212A04D5EF87212A04D5EF88212A04D6EF88212A04D6EF87212A04D6EF87212A04D6EF88212A04D6EF88212A04D6EF88,,,
2016-06-21T06:04:58Z,123,123,212B04D6EF88212A04D6EF88212B04D6EF88212B04D5EF88212A04D5EF88212A04D5EF88212A04D5EF88212A04D6EF88212904D6EF8A212904D6EF8A212A04D6EF8A212A04D5EF8A212A04D5EF88212B04D5EF88212B04D5EF8A212B04D5EF8A212A04D6EF88212A04D5EF88212A04D5EF8A212A04D5EF8A212904D5EF8A212904D5EF8A212904D5EF8A212904D5EF8A212904D5EF8B212904D5EF8B212904D5EF8B212904D5EF8B212A04D6EF8B212A04D5EF8B212A04D5EF8B212A04D5EF8B212904D5EF8A212904D5EF8A212A04D5EF8B212A04D5EF8B212A04D5EF8B212A04D5EF8B212904D5EF8A212A04D5EF8A212A04D5EF8B212A04D5EF8B212A04D5EF8A212A04D6EF8A212A04D6EF8A212A04D6EF8A212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF8A212A04D5EF8A212A04D5EF8A212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212A04D5EF88212B04D5EF88212B04D6EF88212A04D6EF88212A04D6EF87212A04D6EF87212A04D6EF87212B04D6EF87212B04D5EF87212C04D5EF87212B04D6EF87212A04D6EF88212A04D6EF88212A04D6EF87212A04D6EF87212B04D6EF87212B04D6EF87212A04D6EF87212A04D6EF87212B04D6EF87212A04D6EF87212A04D6EF87212B04D6EF87212A04D6EF87212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212B04D6EF88212B04D6EF88212A04D6EF88212A04D5EF8A212B04D5EF88212A04D6EF88212A04D5EF8A212A04D5EF8A212B04D6EF8A212A04D6EF8A212A04D6EF8A212B04D6EF88212B04D6EF88212A04D6EF8A212904D5EF8A212A04D5EF8A212B04D5EF8A212A04D5EF8A212A04D5EF8A212A04D6EF8A212A04D5EF8A212904D5EF8B212904D5EF8A212A04D6EF8A212B04D5EF8A212A04D5EF8A212A04D6EF8A212A04D6EF8A212904D6EF8A212904D5EF8A212904D5EF8A212904D5EF8B212904D6EF8B212904D6EF8B212904D5EF8B212904D5EF8B,,,
2016-06-21T06:04:59Z,123,123,212A04D5EF8A212A04D5EF8A212904D5EF8B212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D6EF8A212A04D6EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212B04D5EF8A212A04D5EF8A212A04D5EF8A212A04D6EF88212A04D6EF87212A04D6EF88212A04D5EF88212B04D6EF88212A04D5EF88212A04D5EF88212A04D5EF88212A04D5EF88212A04D5EF88212A04D6EF88212A04D6EF88212A04D6EF87212904D6EF87212904D6EF87212A04D6EF87212A04D6EF87212A04D6EF87212A04D6EF88212A04D6EF87212A04D6EF87212B04D6EF88212B04D6EF87212B04D6EF87212A04D6EF87212A04D5EF87212A04D5EF87212A04D6EF87212A04D6EF87212A04D6EF87212A04D6EF87212A04D6EF87212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212B04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF88212A04D6EF8A212A04D5EF8A212A04D5EF8A212B04D5EF8A212A04D6EF8A212A04D6EF8A212A04D6EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D5EF8A212A04D6EF8A212904D6EF8A212904D5EF8A212904D5EF8B212904D5EF8B212904D5EF8B212A04D5EF8B212A04D5EF8B212A04D5EF8B212904D5EF8B212904D5EF8B212904D5EF8B212904D5EF8B212904D5EF8B212904D5EF8B212904D5EF8A212904D5EF8A212904D5EF8A212904D5EF8A212904D5EF8A212A04D5EF8A212B04D5EF8A212A04D6EF8A212904D6EF8A212A04D5EF8A212A04D5EF8A212A04D6EF8A212A04D6EF8A212A04D6EF8A212A04D5EF8A212904D5EF8A212A04D5EF88212B04D6EF88212B04D6EF88212A04D5EF88212904D5EF88212904D6EF88212A04D6EF88212A04D5EF88212904D5EF88212A04D6EF88212B04D6EF88212B04D5EF88212A04D5EF88212A04D6EF88212B04D5EF88212A04D5EF87212A04D6EF87212B04D6EF87212B04D6EF87212B04D6EF87212A04D6EF87212A04D6EF87212B04D6EF87212B04D5EF87,,,
